uid=1_0 RootWebArea "Hilo People" url="http://127.0.0.1:5174/showcase"
  uid=1_1 banner
  uid=1_68 image "Hilo People"
  uid=1_69 StaticText "TRACKEDLABEL"
  uid=1_70 StaticText "EXTRA SMALL LABEL"
  uid=1_71 StaticText "SMALL LABEL"
  uid=1_72 StaticText "FORM FIELD LABEL (HTMLFOR)"
  uid=1_73 StaticText "STATUSDOT"
  uid=1_74 status "Active" atomic live="polite" relevant="additions text"
    uid=1_75 StaticText "ACTIVE"
  uid=1_76 status "Inactive" atomic live="polite" relevant="additions text"
    uid=1_77 StaticText "INACTIVE"
  uid=1_78 status "Pending" atomic live="polite" relevant="additions text"
    uid=1_79 StaticText "PENDING"
  uid=1_80 StaticText "EDITORIALINPUT"
  uid=1_81 StaticText "EMAIL"
  uid=1_82 textbox "FORM FIELD LABEL (HTMLFOR) EMAIL"
  uid=1_83 StaticText "REQUIRED FIELD (STATIC ERROR DEMO)"
  uid=1_84 textbox "REQUIRED FIELD (STATIC ERROR DEMO)"
  uid=1_85 StaticText "SOLIDCTA"
  uid=1_86 button "SMALL CTA"
  uid=1_87 button "MEDIUM CTA"
  uid=1_88 button "LARGE CTA"
  uid=1_89 button "DISABLED" disableable disabled
  uid=1_90 button "LOADING" busy disableable disabled
  uid=1_91 StaticText "HAIRLINETABLE"
  uid=1_92 StaticText "COMPONENT"
  uid=1_93 StaticText "STATUS"
  uid=1_94 StaticText "SLICE"
  uid=1_95 StaticText "Wordmark"
  uid=1_96 StaticText "Shipped"
  uid=1_97 StaticText "P00-S01-T004"
  uid=1_98 StaticText "TrackedLabel"
  uid=1_99 StaticText "Shipped"
  uid=1_100 StaticText "P00-S01-T004"
  uid=1_101 StaticText "StatusDot"
  uid=1_102 StaticText "Shipped"
  uid=1_103 StaticText "P00-S01-T004"
  uid=1_104 StaticText "EditorialInput"
  uid=1_105 StaticText "Shipped"
  uid=1_106 StaticText "P00-S01-T004"
  uid=1_107 StaticText "SolidCTA"
  uid=1_108 StaticText "Shipped"
  uid=1_109 StaticText "P00-S01-T004"
  uid=1_110 StaticText "HairlineTable"
  uid=1_111 StaticText "Shipped"
  uid=1_112 StaticText "P00-S01-T004"
  uid=1_113 StaticText "MobileFrame"
  uid=1_114 StaticText "Shipped"
  uid=1_115 StaticText "P00-S01-T004"
  uid=1_116 StaticText "AdminShell"
  uid=1_117 StaticText "Shipped"
  uid=1_118 StaticText "P00-S01-T004"
  uid=1_119 StaticText "CitationInline"
  uid=1_120 StaticText "Deferred"
  uid=1_121 StaticText "P03-S02"
  uid=1_122 StaticText "MOBILEFRAME (PREVIEW)"
  uid=1_123 main
    uid=1_124 image "Hilo People"
    uid=1_125 StaticText "Mobile shell preview content"
  uid=1_126 StaticText "ADMINSHELL (PREVIEW)"
  uid=1_127 navigation "Admin navigation"
    uid=1_128 image "Hilo People"
    uid=1_129 StaticText "NAVIGATION"
  uid=1_130 main
    uid=1_131 StaticText "ADMIN CONTENT AREA"
